dayTime,activeUsers,addedUsers,payNum,payAmount,,,,,,,,,,,
1543766400,8364,713,346 ,16814.14 ,2018/12/3,4.14%,$2.01,$48.56,,,,5.62%,456 ,,
1543852800,8519,752,385 ,19854.37 ,2018/12/4,4.52%,$2.33,$51.56,,,,7.13%,596 ,,
1543939200,8769,781,277 ,16331.76 ,2018/12/5,3.16%,$1.86,$58.94,,,,6.24%,532 ,,
1544025600,9026,767,337 ,14329.06 ,2018/12/6,3.73%,$1.59,$42.56,,,,5.81%,509 ,,
1544112000,9286,723,358 ,17273.58 ,2018/12/7,3.86%,$1.86,$48.19,,,,5.13%,463 ,,
1544198400,9599,742,343 ,19276.35 ,2018/12/8,3.57%,$2.01,$56.25,,,,4.62%,429 ,,
1544284800,9767,756,373 ,30339.67 ,2018/12/9,3.82%,$3.11,$81.32,,,,6.13%,588 ,,
1544371200,9839,632,359 ,14727.83 ,2018/12/10,3.65%,$1.50,$41.01,,,,5.73%,560 ,,
1544457600,9836,637,312 ,19493.00 ,2018/12/11,3.17%,$1.98,$62.52,,,,6.51%,641 ,,
1544544000,9696,572,385 ,22904.53 ,2018/12/12,3.97%,$2.36,$59.50,,,,7.23%,711 ,,
1544630400,9704,551,389 ,23833.02 ,2018/12/13,4.01%,$2.46,$61.25,,,,5.61%,544 ,,
1544716800,9674,520,249 ,17714.83 ,2018/12/14,2.57%,$1.83,$71.25,,,,5.66%,549 ,,
1544803200,9587,515,418 ,15945.74 ,2018/12/15,4.36%,$1.66,$38.15,,,,6.23%,603 ,,
1544889600,9582,585,311 ,17411.22 ,2018/12/16,3.25%,$1.82,$55.91,,,,6.15%,590 ,,
1544976000,9471,542,389 ,18926.67 ,2018/12/17,4.11%,$2.00,$48.62,,,,6.81%,653 ,,
1545062400,9361,503,349 ,21385.73 ,2018/12/18,3.73%,$2.28,$61.25,,,,6.48%,614 ,,
1545148800,9460,581,379 ,17566.85 ,2018/12/19,4.01%,$1.86,$46.31,,,,5.15%,482 ,,
1545235200,9404,544,366 ,23836.29 ,2018/12/20,3.89%,$2.53,$65.16,,,,6.34%,600 ,,
1545321600,9206,482,335 ,19653.52 ,2018/12/21,3.64%,$2.13,$58.65,,,,7.23%,680 ,,
1545408000,9195,471,310 ,16211.78 ,2018/12/22,3.37%,$1.76,$52.32,,,,5.24%,482 ,,
1545494400,9254,448,384 ,28882.70 ,2018/12/23,4.15%,$3.12,$75.21,,,,4.23%,389 ,,
1545580800,9261,428,357 ,39725.04 ,2018/12/24,3.85%,$4.29,$111.42,,,,4.55%,421 ,,
1545667200,9291,417,363 ,45734.42 ,2018/12/25,3.91%,$4.92,$125.90,,,,4.18%,387 ,,
1545753600,9353,481,339 ,32330.29 ,2018/12/26,3.63%,$3.46,$95.23,,,,4.51%,419 ,,
1545840000,9408,452,316 ,26078.93 ,2018/12/27,3.36%,$2.77,$82.50,,,,4.24%,397 ,,
1545926400,9446,462,237 ,19471.93 ,2018/12/28,2.51%,$2.06,$82.13,,,,4.51%,424 ,,
1546012800,9453,481,158 ,11859.40 ,2018/12/29,1.67%,$1.25,$75.12,,,,5.01%,473 ,,
1546099200,9431,415,306 ,15092.05 ,2018/12/30,3.25%,$1.60,$49.24,,,,4.63%,438 ,,
1546185600,9471,524,301 ,9806.31 ,2018/12/31,3.18%,$1.04,$32.56,,,,5.13%,484 ,,
